,loss,accuracy,auc,auprc,true_positives,true_negatives,precision,recall,val_loss,val_accuracy,val_auc,val_auprc,val_true_positives,val_true_negatives,val_precision,val_recall
0,0.19204376637935638,0.9508038759231567,0.6124950647354126,0.08341196179389954,25.0,167519.0,0.0793650820851326,0.0029747739899903536,0.1824146807193756,0.9513424038887024,0.680549144744873,0.14946988224983215,0.0,41919.0,0.0,0.0
1,0.1817389875650406,0.9523360729217529,0.6476088166236877,0.13398586213588715,153.0,167661.0,0.5083056688308716,0.018205616623163223,0.18013422191143036,0.9513424038887024,0.6856256723403931,0.15615707635879517,0.0,41919.0,0.0,0.0
2,0.17986474931240082,0.9522793292999268,0.6558881998062134,0.14289546012878418,189.0,167615.0,0.4934725761413574,0.022489290684461594,0.17959189414978027,0.9514104723930359,0.6867067813873291,0.16013525426387787,8.0,41914.0,0.6153846383094788,0.0037313431967049837
3,0.1791694015264511,0.9522907137870789,0.6599811315536499,0.1460917592048645,205.0,167601.0,0.49636805057525635,0.024393146857619286,0.1802956908941269,0.9513424038887024,0.6821145415306091,0.16425812244415283,0.0,41919.0,0.0,0.0
4,0.1787840574979782,0.9523077011108398,0.6645697951316833,0.14801907539367676,222.0,167587.0,0.5,0.02641599252820015,0.18009744584560394,0.9515466690063477,0.6830936670303345,0.16682498157024384,17.0,41911.0,0.6800000071525574,0.007929104380309582
5,0.17863738536834717,0.9523304104804993,0.6651453971862793,0.14909230172634125,225.0,167588.0,0.5044842958450317,0.026772964745759964,0.18005916476249695,0.9513424038887024,0.6811802387237549,0.16294698417186737,109.0,41810.0,0.5,0.05083955079317093
6,0.17855332791805267,0.9524155259132385,0.663948655128479,0.15101741254329681,257.0,167571.0,0.5191919207572937,0.0305806752294302,0.1801997870206833,0.9514331817626953,0.6810380220413208,0.1665893793106079,5.0,41918.0,0.8333333134651184,0.0023320894688367844
7,0.1784738451242447,0.9524155259132385,0.6652401089668274,0.15103669464588165,240.0,167588.0,0.5206073522567749,0.028557829558849335,0.17935368418693542,0.9515693187713623,0.6810750961303711,0.1659213751554489,77.0,41852.0,0.5347222089767456,0.03591417893767357
8,0.1785501092672348,0.9525120258331299,0.6650567650794983,0.15056343376636505,266.0,167579.0,0.5362903475761414,0.03165159374475479,0.1797485649585724,0.9516600966453552,0.6810665130615234,0.1659250557422638,33.0,41900.0,0.6346153616905212,0.015391791239380836
9,0.17857412993907928,0.9522849917411804,0.6659287214279175,0.1499619483947754,231.0,167574.0,0.495708167552948,0.027486911043524742,0.1794918030500412,0.9515239596366882,0.6808579564094543,0.1667252779006958,90.0,41837.0,0.5232558250427246,0.04197761043906212
10,0.17827385663986206,0.9524722695350647,0.6658845543861389,0.1527232825756073,270.0,167568.0,0.5283757448196411,0.032127559185028076,0.17962399125099182,0.9518190026283264,0.6819782257080078,0.16777202486991882,44.0,41896.0,0.6567164063453674,0.020522387698292732
11,0.17837344110012054,0.952364444732666,0.66468346118927,0.15263701975345612,261.0,167558.0,0.509765625,0.031056638807058334,0.1797807812690735,0.9517055153846741,0.6801544427871704,0.16708077490329742,44.0,41891.0,0.6111111044883728,0.020522387698292732
12,0.1785220205783844,0.9524098634719849,0.6664640307426453,0.15063777565956116,246.0,167581.0,0.5189873576164246,0.029271775856614113,0.1802963763475418,0.9514331817626953,0.6806097626686096,0.1676989644765854,7.0,41916.0,0.699999988079071,0.003264925442636013
13,0.17828881740570068,0.9524325728416443,0.6677449345588684,0.15289446711540222,255.0,167576.0,0.5225409865379333,0.030342694371938705,0.18045392632484436,0.9514331817626953,0.6838051676750183,0.16213351488113403,16.0,41907.0,0.5714285969734192,0.007462686393409967
14,0.1781301200389862,0.952540397644043,0.6710437536239624,0.15532070398330688,272.0,167578.0,0.5407554507255554,0.03236554190516472,0.17943578958511353,0.9519097805023193,0.6815322637557983,0.16794992983341217,60.0,41884.0,0.6315789222717285,0.02798507548868656
15,0.17824789881706238,0.9523985385894775,0.6677648425102234,0.15266810357570648,257.0,167568.0,0.5160642862319946,0.0305806752294302,0.1802523136138916,0.9514785408973694,0.6811314821243286,0.1661515235900879,18.0,41907.0,0.6000000238418579,0.008395522832870483
16,0.17825475335121155,0.9523985385894775,0.6675243377685547,0.1527947634458542,237.0,167588.0,0.5174672603607178,0.02820085734128952,0.179872065782547,0.9518643617630005,0.6822185516357422,0.16913089156150818,42.0,41900.0,0.688524603843689,0.019589552655816078
17,0.17816686630249023,0.9525006413459778,0.668298602104187,0.15377694368362427,237.0,167606.0,0.5386363863945007,0.02820085734128952,0.17940804362297058,0.951796293258667,0.6812776327133179,0.16741593182086945,73.0,41866.0,0.579365074634552,0.03404850885272026
18,0.17853260040283203,0.9523190855979919,0.6657019257545471,0.15034884214401245,237.0,167574.0,0.5021186470985413,0.02820085734128952,0.1795632541179657,0.9518190026283264,0.6820660829544067,0.1663542091846466,64.0,41876.0,0.5981308221817017,0.02985074557363987
